time_utc,AUD.USD.SPOT_ask,AUD.USD.SPOT_bid,CAD.USD.SPOT_ask,CAD.USD.SPOT_bid,EUR.USD.SPOT_ask,EUR.USD.SPOT_bid,GBP.USD.SPOT_ask,GBP.USD.SPOT_bid,JPY.USD.SPOT_ask,JPY.USD.SPOT_bid,MXN.USD.SPOT_ask,MXN.USD.SPOT_bid,NOK.USD.SPOT_ask,NOK.USD.SPOT_bid,NZD.USD.SPOT_ask,NZD.USD.SPOT_bid,SEK.USD.SPOT_ask,SEK.USD.SPOT_bid,TRY.USD.SPOT_ask,TRY.USD.SPOT_bid
2022-01-03,0.71889,0.71883,0.7842030144763876,0.7841538196132553,1.12976,1.12971,1.348,1.34789,0.008670394936489358,0.008670019074041963,0.04878453335154623,0.048773350241428086,0.11275500019960875,0.11270164307305539,0.67854,0.67843,0.10979736624714516,0.10975623973807189,0.07709803014532979,0.07604562737642585
2022-01-04,0.72436,0.72429,0.7871660448054912,0.78711647749634,1.1284,1.12834,1.35299,1.35287,0.008612151746113766,0.008611780916293488,0.048699243213760464,0.04868743542828876,0.11282871712828718,0.11278245841650365,0.68129,0.68118,0.10994942949848484,0.10990717200938994,0.07462408119100034,0.07424456158586384
2022-01-05,0.72211,0.72204,0.7838403473980419,0.7837850547865753,1.1313,1.13125,1.35544,1.35534,0.008613264427217916,0.008612893501571853,0.04859676831490706,0.04858737078188741,0.11297071129707113,0.11293301387641011,0.67971,0.6796,0.10974651494426822,0.10969484228184666,0.07326007326007326,0.07299270072992702
2022-01-06,0.71643,0.71636,0.7858978489975873,0.7858484412696167,1.12927,1.12922,1.35329,1.35319,0.00862775548940943,0.008627308883539957,0.048782629481294304,0.04877192297937923,0.11237680317167151,0.11230968758329586,0.67489,0.67481,0.10931300281396743,0.10928065915625444,0.07275902211874273,0.07194244604316546
2022-01-07,0.71812,0.71806,0.7912581796314319,0.7912080956412346,1.13604,1.13599,1.35975,1.35971,0.008655011251514626,0.008654486918743022,0.049114466174867144,0.04910264908791829,0.11317957658779576,0.11307883734819829,0.67739,0.6773,0.11044848673400932,0.11037065824629584,0.0723589001447178,0.07181586412438508
2022-01-10,0.71766,0.7176,0.7888114977163907,0.7887617229711076,1.13292,1.13288,1.35791,1.35779,0.008677467220867574,0.008677015453764524,0.049108436338278556,0.049098791678736785,0.11284895500265955,0.11280856360468011,0.67616,0.67606,0.10987915349252224,0.10983905371339928,0.07256367462448297,0.07226738934056007
2022-01-11,0.72107,0.721,0.7954120632193509,0.7953551260637874,1.13681,1.13678,1.36349,1.36338,0.008674531575294934,0.008674155354122392,0.049045092057637796,0.0490352318140584,0.11402764403787514,0.11394805689484078,0.67839,0.67831,0.11067495747988873,0.11062055838674865,0.07251894557453134,0.0723589001447178
2022-01-12,0.72875,0.72869,0.7998528270798173,0.7997952524153816,1.14461,1.14457,1.37108,1.37096,0.00873118429783816,0.008730650695396329,0.04918645601747103,0.04917484608273176,0.11552265318274947,0.11547432883705445,0.68515,0.68504,0.11190410314718985,0.11183994528043778,0.07604273601764192,0.07541478129713423
2022-01-13,0.72776,0.72769,0.7990603050812244,0.7990092285565898,1.14535,1.14533,1.3707,1.3706,0.008761938140716727,0.0087614775355716,0.049148502199395476,0.04913546155395811,0.11481434329724222,0.11474757797080541,0.68619,0.6861,0.11189516916896576,0.11185955659732394,0.0738743397480885,0.07342413451301442
2022-01-14,0.72167,0.7216,0.7969905636317266,0.7969397513547977,1.14131,1.14126,1.36787,1.36777,0.00875173940820738,0.008751279874681672,0.04925550307108062,0.049241435683298786,0.11407396301849075,0.11390957181355425,0.68089,0.6808,0.11085393594557688,0.1108002205790978,0.07374631268436578,0.0736644451925478
2022-01-18,0.71839,0.71832,0.7991880249666339,0.7991177739775288,1.13242,1.13237,1.35951,1.35939,0.008726384222697326,0.008725851206785222,0.04899751092644494,0.048986373950222005,0.11346325334402085,0.11339019014688846,0.67665,0.67656,0.10948205769266095,0.10942802916096515,0.07401924500370097,0.07380073800738007
2022-01-19,0.72135,0.72128,0.7995330726855517,0.799488327470419,1.13482,1.13477,1.36173,1.36163,0.008751433047161474,0.008751050126015122,0.04873294346978558,0.04872273354024254,0.11397207994375814,0.11385271395605498,0.67844,0.67835,0.10975642781427233,0.10971233107160881,0.07462686567164178,0.07429696496898101
2022-01-20,0.72269,0.72265,0.7996801279488205,0.7996289721569192,1.13107,1.13102,1.35973,1.35962,0.008762322015334063,0.008762014912949381,0.04869710885264742,0.048685965783503246,0.11322022022022021,0.1131727329580988,0.67565,0.67554,0.10839506646094281,0.10834770280108824,0.07521698218937078,0.07451842468050225
2022-01-21,0.71755,0.71747,0.7948746482679682,0.7948051535166154,1.13432,1.13427,1.35565,1.35555,0.00879855703664599,0.008798169980644026,0.0488677345895599,0.04885508117271737,0.11237566871408758,0.1122795034744907,0.67152,0.67145,0.10875551294343241,0.1087069444710663,0.07447125409591897,0.07413447994662317
2022-01-24,0.71446,0.7144,0.7917280255886497,0.7916778821033298,1.13256,1.13251,1.349,1.34889,0.008772699359592948,0.008772314575200666,0.048606216735120424,0.04859393450509507,0.11163153786104606,0.11158712438824685,0.6701,0.67,0.10795333231660821,0.10789611577412994,0.07434667856213524,0.0741042647004335
2022-01-25,0.71546,0.7154,0.7921670521879655,0.7920980300521993,1.13033,1.13028,1.35087,1.35077,0.00878202144569637,0.008781558726673985,0.04845618591669412,0.04844092870948522,0.11193935252582272,0.11185907269038547,0.66892,0.66884,0.1080626580432985,0.10797323309276233,0.07434667856213524,0.07410975654944973
2022-01-26,0.71156,0.7115,0.7888986186385187,0.78883638744488,1.12391,1.12387,1.34622,1.34611,0.008719992326406753,0.00871953612067838,0.04821298568556455,0.0482011336906644,0.11180959013131715,0.1117000447249416,0.66558,0.6655,0.10740370878267642,0.10734367224682731,0.07380073800738007,0.07328213843142514
2022-01-27,0.70296,0.7029,0.7844983133286264,0.7844490814101257,1.11428,1.11424,1.33805,1.33794,0.008670169415110372,0.008669718407546123,0.048143119866739845,0.04813176552129109,0.11167446554545882,0.11163051645544256,0.65795,0.65788,0.10645953356836442,0.10635003961019748,0.07331378299120234,0.07320912185658333
2022-01-28,0.6993,0.69925,0.782735975328162,0.7826685868135997,1.11473,1.11469,1.33977,1.33966,0.008678973451020214,0.008678446210990384,0.04808547674345918,0.04806998990530212,0.11138389288569148,0.11130760397423736,0.65446,0.65437,0.1060773743535088,0.10602887070202072,0.07385524372230429,0.07374903204395443
2022-01-31,0.70659,0.70651,0.786868734557701,0.7868192046831479,1.12313,1.12308,1.34458,1.34448,0.008686361543740173,0.00868605974271891,0.04845829921061431,0.04844468343821608,0.11238155274717576,0.11232821907943431,0.65749,0.6574,0.10723315116310154,0.10719378453961499,0.07509610423940037,0.0749816295007723
2022-02-01,0.71298,0.71291,0.7883699662577655,0.7883202472172295,1.12724,1.12719,1.35271,1.35261,0.008719840252526574,0.008719308035714286,0.04869876889512233,0.04868501767266142,0.11326768488745981,0.11319555327930586,0.66471,0.66461,0.10803009248167138,0.10797149343371937,0.07490356166435713,0.07463800567248843
2022-02-02,0.71345,0.71339,0.7889857588070536,0.7889421863165867,1.13061,1.13057,1.3574,1.35729,0.0087391961687364,0.008738967054094205,0.04859110102575814,0.04858071442798638,0.11360516875835251,0.11354068331090447,0.66334,0.66324,0.10874909825422018,0.10867730462366625,0.07441306693455371,0.07415921984500723
2022-02-03,0.71382,0.71375,0.7886062173714178,0.7885626867907864,1.14385,1.1438,1.36003,1.35994,0.00869799685132514,0.008697618592029503,0.04862677974013849,0.048616614241750976,0.11476026607004906,0.11468218756423175,0.6663,0.66619,0.10990209360197542,0.10983819081000623,0.07379801483340098,0.07365261742989192
2022-02-04,0.70746,0.70739,0.7833429945635996,0.7833000430815024,1.14507,1.14503,1.35254,1.35243,0.00867980210051211,0.008679500755116566,0.04833112621190299,0.048320149985745554,0.1137336114421931,0.11368627778042542,0.66129,0.6612,0.1093218639909111,0.10927318534918787,0.07377079414259895,0.07369196757553427
2022-02-07,0.71241,0.71234,0.7894716066536667,0.7894279804853404,1.14374,1.14369,1.35312,1.353,0.008688474738259698,0.008688021824310823,0.04855382434197429,0.048543453672554984,0.11388168945647964,0.11383511331853606,0.66331,0.66322,0.10954083909734687,0.10950636965544976,0.07366211189274796,0.07342143906020558
2022-02-08,0.71462,0.71456,0.7870297497245397,0.786992586529835,1.14201,1.14196,1.35482,1.35475,0.008656209965028912,0.00865576040855189,0.048510720869312116,0.048499192488445066,0.1133452434122376,0.11329417834041033,0.66478,0.66469,0.10943510133678311,0.1093779033571189,0.07375991148810622,0.07369196757553427
2022-02-09,0.71836,0.7183,0.7892722120932288,0.7892286079585812,1.14248,1.14242,1.35353,1.35343,0.008656359827565312,0.00865598518095337,0.04880429477794046,0.048797150246425613,0.1134287044676303,0.11337603385342752,0.6684,0.6683,0.10971269655001545,0.10966617869399314,0.07393715341959334,0.07372184746949759
2022-02-10,0.7158,0.7157,0.7859163784973279,0.7857928650007858,1.1413,1.14115,1.35505,1.3548,0.008615119534783545,0.008613635384814161,0.0486050354816759,0.04858614323195025,0.1132803970223325,0.11318686768498314,0.6667,0.66645,0.10737099581353779,0.10726606194482306,0.07426385949277783,0.0738907156315809
2022-02-11,0.7138,0.71365,0.7852991989948169,0.7851142341210646,1.135,1.13485,1.356,1.3559,0.008674155354122392,0.008673026886383347,0.04871632484045403,0.048697345994643294,0.11291285316354954,0.11272971093672393,0.665,0.66475,0.10718670318254793,0.1070512215828695,0.07412623698157962,0.07385797112153329
2022-02-14,0.71263,0.71254,0.7858299149732032,0.7857866903450389,1.1303,1.13027,1.35313,1.353,0.008653288682363732,0.00865276455827637,0.048989349715371874,0.048978552291951354,0.11252521189941922,0.11245348721520249,0.66142,0.6613,0.10655869071299953,0.10650365135453474,0.0736349913478885,0.07342683016374184
2022-02-15,0.7151,0.71503,0.7857558185218362,0.7857064286499992,1.13573,1.1357,1.3537,1.35361,0.008648573850172106,0.00864812508648125,0.04903883876029816,0.049031625398381955,0.11232551285424079,0.11226214599911036,0.66401,0.66391,0.10772871709746264,0.10763602589254405,0.07358351729212656,0.07342413451301442
2022-02-16,0.71961,0.71955,0.7877799573023263,0.787730312650161,1.13731,1.13726,1.35855,1.35843,0.008661008141347654,0.008660483081746299,0.04930164223770293,0.049292650465815546,0.11262279172938287,0.11256767858733631,0.66819,0.66811,0.10783051425970874,0.1077787676036316,0.0736105999263894,0.0734780851611007
2022-02-17,0.71896,0.7189,0.7870545271376401,0.7869987801518907,1.13618,1.13614,1.3617,1.36164,0.008701932699252504,0.008701478381176962,0.04926666568133336,0.04925259191764967,0.11215504953388006,0.11210772066514314,0.66895,0.66885,0.10709182423134202,0.10703478578723051,0.07364854912358226,0.07357810315650062
2022-02-18,0.71812,0.71805,0.784227614222752,0.7841538196132553,1.13276,1.13273,1.36012,1.36003,0.00869126875141233,0.00869081554613085,0.04929508035098097,0.049282933320191215,0.11131244841004678,0.11126467265851381,0.66985,0.66975,0.10650424696920406,0.10646649077806737,0.0732922896511287,0.07315556530963094
2022-02-22,0.72204,0.722,0.7834043619954876,0.7833614037836355,1.13265,1.13262,1.35836,1.35825,0.00869164645858865,0.00869126875141233,0.04928269044063654,0.049272006109728754,0.1124597879185035,0.11239208526008691,0.67341,0.67332,0.1071730684435327,0.10713789101187048,0.07246376811594203,0.0724112961622013
2022-02-23,0.72322,0.72316,0.7851265624018592,0.7850772516015576,1.1305,1.13046,1.35457,1.35447,0.008694896095991653,0.008694442512346108,0.04941077649035255,0.04939930445779323,0.11243162605668823,0.11231706226589436,0.67727,0.67717,0.10651227647025571,0.10646336984263019,0.07241916211029438,0.07225694569890531
2022-02-24,0.71675,0.71665,0.7805182641273807,0.7803659916500839,1.11965,1.1195,1.3385,1.33825,0.008654262224145393,0.00865313892614546,0.04864049807870032,0.048607398045982596,0.11147451214655515,0.11127124540304142,0.6699,0.6697,0.10536394861901849,0.10517662532882374,0.07178750897343862,0.07096980234910046
2022-02-25,0.72365,0.72357,0.7876186350569054,0.7875442009182765,1.1273,1.12728,1.3419,1.34179,0.008654561819535077,0.008654037541214854,0.04915188423748225,0.04913884179749883,0.11329306654070731,0.1131466425775369,0.67512,0.67503,0.10657427015580093,0.10648781409408653,0.07288364126671769,0.07225433526011561
2022-02-28,0.72365,0.72357,0.7876186350569054,0.7875442009182765,1.1273,1.12728,1.3419,1.34179,0.008654561819535077,0.008654037541214854,0.04915188423748225,0.04913884179749883,0.11329306654070731,0.1131466425775369,0.67512,0.67503,0.10657427015580093,0.10648781409408653,0.07288364126671769,0.07225433526011561
2022-03-01,0.72572,0.72563,0.7851758793969849,0.785120398213066,1.11272,1.11266,1.33245,1.33235,0.008707084955027906,0.00870663009882025,0.048427791741124396,0.04841489629529213,0.11263602222919554,0.11254336721792343,0.67591,0.67581,0.10378204948842067,0.10363340008382621,0.07234843003906816,0.071571714858288
2022-03-02,0.7295,0.7294,0.7914209963990345,0.7913270554720265,1.11225,1.11215,1.3405,1.3404,0.00865576040855189,0.008655385813822651,0.048494253430968436,0.04846839860411012,0.11309100152516521,0.11295449928905138,0.6789,0.6787,0.10342182342275327,0.10332605565104287,0.0710833096388968,0.061347811416827706
2022-03-03,0.73274,0.73268,0.7886995133724002,0.7886559724916796,1.10651,1.10647,1.33476,1.33466,0.008662733785528037,0.008662283551189765,0.048402007715280033,0.0483933410762679,0.11217773902817345,0.11212594116395254,0.67995,0.67986,0.10258476029778515,0.10252782179227013,0.0709471443774388,0.07071135624381276
2022-03-04,0.73764,0.73758,0.7853362024282596,0.7852991989948169,1.09293,1.09287,1.3242,1.3241,0.00870738821890374,0.008706857520983526,0.04770946842110285,0.047700820454111816,0.11184759916492694,0.11176711222016548,0.68665,0.68657,0.10159796976964693,0.10151878274439863,0.07042005563184395,0.07017543859649122
2022-03-07,0.73152,0.73144,0.7809693391437452,0.7809266475599947,1.08606,1.08602,1.31065,1.31054,0.008675359376762183,0.008674907829104316,0.046850915701147376,0.04683906565431833,0.11048423194303152,0.11036227833951526,0.6824,0.6823,0.10006172896378261,0.10000460417875263,0.06971070059254095,0.0694637399277577
2022-03-08,0.7272,0.72705,0.7762769756249029,0.7762167197081425,1.09085,1.0907,1.31035,1.3101,0.00864902266043937,0.008648274669203494,0.046779248725265475,0.046755189826070694,0.11132258393713647,0.11120513866231647,0.68105,0.68085,0.10061799566480654,0.10046515912126376,0.0692496797202313,0.06892036252110686
2022-03-09,0.73201,0.73193,0.7803964413922272,0.7803355442840421,1.10681,1.10677,1.31825,1.31813,0.008631851532153647,0.00863155350700019,0.047836819042880924,0.04782423636650582,0.1121034810713139,0.11206242779482745,0.68411,0.68404,0.10330714276380513,0.1032428922972446,0.06834102169827438,0.06812453164384495
2022-03-10,0.73595,0.7358,0.7830240388379924,0.7829014327096218,1.09845,1.0983,1.3084,1.3082,0.008611780916293488,0.00861066861841822,0.047782874617737,0.047744091668656,0.11161408321902147,0.11153084539223154,0.68675,0.6866,0.10317959797106893,0.10304451845944551,0.06754246732633143,0.06722689075630252
2022-03-11,0.7289,0.72882,0.7848800703252542,0.7848061528802386,1.09143,1.09137,1.30336,1.30325,0.008527330092947899,0.008526893823118114,0.04782400765184122,0.04781188890429495,0.11117562393235522,0.11101876811962767,0.68022,0.68012,0.10276828338182535,0.1026543761463575,0.06770480704129993,0.06764984440535787
2022-03-14,0.72007,0.72,0.7802868334399725,0.7802442164397456,1.09512,1.09507,1.30079,1.30068,0.008465178488288426,0.008464820207218799,0.04783750556111002,0.04782423636650582,0.11070305415970427,0.11060922088613029,0.67547,0.67538,0.10406225947147867,0.10396365776781985,0.06765899864682003,0.06738771521951549
2022-03-15,0.71934,0.71928,0.7802868334399725,0.7802442164397456,1.09449,1.09443,1.30079,1.30068,0.008450799445627558,0.00845037097128564,0.048003993932295166,0.047992474779954504,0.11090181376025941,0.11083172147001934,0.67547,0.67538,0.10395004273910152,0.10389895192526773,0.06802721088435375,0.06770549463941747
2022-03-16,0.7292,0.7291,0.7882705344474223,0.7881773399014778,1.1037,1.10355,1.3147,1.31455,0.008424244977043933,0.008423535357789664,0.0484824978182876,0.04846839860411012,0.11247898089171975,0.1123949686815705,0.68415,0.684,0.10628852080123266,0.1062229280970257,0.06858475360927266,0.06826171541690843
2022-03-17,0.73784,0.73776,0.7926442612555484,0.792581437742728,1.10925,1.10918,1.31501,1.31484,0.008427652814414658,0.00842715566641947,0.04874006921089828,0.04873769373233258,0.11388019095528977,0.11369791399723234,0.68848,0.6884,0.10635084994391233,0.10622904974428718,0.06800870511425462,0.06792135522121645
2022-03-18,0.74112,0.74105,0.7941865544216337,0.7941171799310706,1.10489,1.10484,1.31816,1.31806,0.008393275307823371,0.00839278220730172,0.049085777395999515,0.04907349246231155,0.1143198584568904,0.1142626663770904,0.69088,0.69077,0.1062619015560984,0.10620704240245323,0.06763383044198708,0.06741747258637021
2022-03-21,0.73974,0.73967,0.7939154321281697,0.7938713134600882,1.10149,1.10146,1.31601,1.31591,0.008370232106536315,0.00836988181726874,0.04906169508156507,0.049049662783568364,0.11429208819714659,0.11424155992324844,0.68868,0.68858,0.10538456386754816,0.1053403722193531,0.0674809366354005,0.06740361283364789
2022-03-22,0.74675,0.74668,0.7951653944020356,0.7951337812586968,1.10291,1.10285,1.32595,1.32586,0.008276021881801855,0.00827561094697816,0.04930553158758881,0.04929410836816783,0.11419770343449406,0.11412059313527667,0.69613,0.69604,0.1059339371644271,0.10588139287051529,0.06748776784207862,0.06739906989283548
2022-03-23,0.75032,0.75025,0.7960199004975124,0.7959755476311767,1.10077,1.10073,1.32085,1.32075,0.008256274768824306,0.008255933952528379,0.04948118972572576,0.04946772725473901,0.11516860398204627,0.11511142716710414,0.6977,0.69763,0.10598186089501657,0.10593619171358451,0.06739452756436178,0.067310604785784
2022-03-24,0.75134,0.7513,0.7981291851899148,0.7980718583901294,1.09975,1.0997,1.31875,1.31863,0.008174275554828954,0.008173941474579042,0.04977377817818017,0.04976089888087738,0.11526207120622976,0.11520249743342621,0.6964,0.69629,0.10624064145292954,0.10619477572304573,0.06752194463200539,0.06738771521951549
2022-03-25,0.75204,0.75197,0.8016417623292502,0.8015710793154583,1.09833,1.09829,1.31873,1.3186,0.008184444644508647,0.008183908798520349,0.049911905486815775,0.04988003850738972,0.11617007774075838,0.11611942129012885,0.69625,0.69617,0.10613729924044761,0.10606988333462103,0.06745135071329804,0.06736274840013472
2022-03-28,0.7491,0.74903,0.7983267072216633,0.7982693520447669,1.09884,1.0988,1.30945,1.30935,0.008073501154510665,0.008073110084929119,0.04974208727746634,0.04972971897735806,0.11483931650728955,0.11478715069208671,0.68985,0.68976,0.10541948481795942,0.10537015726889143,0.06748808666550138,0.0674090651710842
2022-03-29,0.751,0.75085,0.8000320012800513,0.7999040115186177,1.1088,1.1087,1.30955,1.3093,0.008139014365360355,0.008138020833333334,0.0500575662011313,0.05004003202562049,0.11537380989542688,0.11527344562279061,0.6938,0.69365,0.1072288574053479,0.10716218828532767,0.06865774116031582,0.06839945280437756
