Configurations,ROI,STD,SR,ERR
LB:20 HP:1,0.0013514191504413464,0.022654149250706985,0.05965437657735797,0
LB:20 HP:2,-0.006273520964126589,0.026115616608287956,-0.24022105463654445,0
LB:20 HP:3,-0.010810688894060894,0.02601582434695152,-0.415542815399108,0
LB:20 HP:4,-0.015185542796025575,0.025876973142786693,-0.586836130803753,0
LB:20 HP:5,0.005599624691871918,0.025749156736379116,0.21746827475560063,0
LB:20 HP:6,-0.0090071732811412,0.02585787254627212,-0.34833388806534854,0
LB:20 HP:7,-0.010800470896116021,0.0263989226347865,-0.4091254421831586,0
LB:20 HP:8,0.014345934148491502,0.025560223746242127,0.5612601161443528,0
LB:20 HP:9,0.011545617530593022,0.02628393059065748,0.43926525717949,0
LB:20 HP:10,0.013829308672742346,0.025393420296806808,0.5446020469515627,0
LB:20 HP:11,0.0159195451723273,0.026114765233018748,0.6095993982821293,0
LB:20 HP:12,0.009546898029142437,0.026855442591974824,0.35549211287232046,0
LB:20 HP:13,0.00865736206094514,0.025891349016014167,0.33437276889629963,0
LB:20 HP:14,0.008606496675799713,0.025906467171707664,0.332214215807813,0
LB:20 HP:15,0.016793164812830552,0.026232896639914773,0.6401567102307277,0
LB:20 HP:16,-0.02512929798689878,0.025893865196340595,-0.9704730366191191,0
LB:20 HP:17,0.016280674613916357,0.02534159882781082,0.6424485970494227,0
LB:20 HP:18,0.017152080087467825,0.025081968768740154,0.683841059113533,0
LB:20 HP:19,-0.012162004739403987,0.026060137579302728,-0.4666899667123475,0
LB:20 HP:20,0.013602229277238198,0.026493274160258616,0.5134219800451202,0
LB:30 HP:1,0.03370003695125323,0.028258464200010498,1.192564348604646,0
LB:30 HP:2,0.023266422242394613,0.025643024859088134,0.9073197241841291,0
LB:30 HP:3,0.032951262839243656,0.025846860269219157,1.274865205909945,0
LB:30 HP:4,0.012761087006760263,0.026262528563669466,0.4859047359367156,0
LB:30 HP:5,0.014654054634058111,0.025996643874444333,0.5636902480501951,0
LB:30 HP:6,0.015200730560666509,0.02567244074537168,0.5921030536766143,0
LB:30 HP:7,-0.008858785943889225,0.026115429684589818,-0.33921654940705853,0
LB:30 HP:8,0.025228846889090217,0.02518403438858903,1.001779401179721,0
LB:30 HP:9,0.04953622842376548,0.025445987215253693,1.9467206363316414,0
LB:30 HP:10,0.02784768355360523,0.025093140832765384,1.109772735872231,0
LB:30 HP:11,0.01537915161784209,0.025783049916297155,0.5964830253895259,0
LB:30 HP:12,0.01153432309558533,0.026493653377624434,0.4353617423456893,0
LB:30 HP:13,-0.0010482963053647376,0.02569657087796969,-0.04079518276360634,0
LB:30 HP:14,0.007263537767772332,0.026081251356610546,0.27849652106248796,0
LB:30 HP:15,0.006698045675745279,0.026375314747180183,0.2539513078781885,0
LB:30 HP:16,-0.020494728730450107,0.025788112367038367,-0.7947355137418234,0
LB:30 HP:17,0.01699583758544665,0.024620959306554016,0.6902995685031011,0
LB:30 HP:18,0.012223185604711473,0.025508224465689722,0.47918606099583605,0
LB:30 HP:19,-0.018541614188757105,0.026109595049389995,-0.7101456056167481,0
LB:30 HP:20,0.007505444762656799,0.02677439147771116,0.2803217682427945,0
LB:40 HP:1,0.004743551010240488,0.024973245523162522,0.1899453159118175,0
LB:40 HP:2,-0.007980109123520429,0.025016453682227737,-0.3189944196282977,0
LB:40 HP:3,0.007199086923824538,0.0258856088749743,0.278111554516474,0
LB:40 HP:4,0.005225058796473281,0.02621993052235381,0.1992781327936264,0
LB:40 HP:5,-0.001889104427096222,0.0255533175162224,-0.07392795185583763,0
LB:40 HP:6,0.01409142455425516,0.02575687062856998,0.5470938126553582,0
LB:40 HP:7,-0.002975721553713284,0.026514781873508714,-0.11222877743853396,0
LB:40 HP:8,0.009936653471681378,0.02519124307645273,0.3944487154335614,0
LB:40 HP:9,0.039390911473619505,0.025455427066888532,1.5474464981519689,0
LB:40 HP:10,0.019337702649629307,0.02548386043099975,0.7588215569610492,0
LB:40 HP:11,0.00019890996671123595,0.02620202445898796,0.007591396879373753,0
LB:40 HP:12,0.00017624898955515,0.02702325436450682,0.006522123026997107,0
LB:40 HP:13,0.00019635111801830085,0.025842341084159042,0.007598039100979944,0
LB:40 HP:14,0.010486755595777053,0.0262924324996243,0.3988507185832616,0
LB:40 HP:15,0.0014999288913237763,0.026245597790605042,0.05714973243477409,0
LB:40 HP:16,-0.009404068275285837,0.02572576054958651,-0.3655506416286297,0
LB:40 HP:17,0.02564283116556698,0.02448256312693804,1.0473916081667245,0
LB:40 HP:18,0.010221210534712588,0.025256609198911303,0.4046944882511457,0
LB:40 HP:19,-0.020847799447728188,0.02622283293979943,-0.7950246830916067,0
LB:40 HP:20,0.0016686847735749577,0.02665360166966573,0.06260635220170171,0
LB:50 HP:1,0.004017182561297572,0.026407218824449588,0.15212440916262612,0
LB:50 HP:2,0.007412068661603266,0.026429335459175148,0.2804485444990676,0
LB:50 HP:3,0.006862647731685989,0.026561131149120263,0.2583718175689701,0
LB:50 HP:4,0.013425797746725365,0.026681904380780552,0.5031798913272549,0
LB:50 HP:5,-0.00331840560638319,0.02576823554558402,-0.12877892242613698,0
LB:50 HP:6,0.028482470636648216,0.026570169644979044,1.0719717268357953,0
LB:50 HP:7,0.01323131707887959,0.02642250954976769,0.5007592883619914,0
LB:50 HP:8,0.006757786648817099,0.025748435838573277,0.26245425901535263,0
LB:50 HP:9,0.03002940761745676,0.02575205072572305,1.166097719257021,0
LB:50 HP:10,0.018062871223342603,0.025880277094315764,0.6979396378762056,0
LB:50 HP:11,0.01896834274379189,0.02558925011967457,0.7412621571590281,0
LB:50 HP:12,-0.009139903514309822,0.02622526841902599,-0.34851515600423655,0
LB:50 HP:13,0.005497146937742947,0.025348523412051384,0.21686260964334722,0
LB:50 HP:14,0.0321746545723276,0.02588825508675486,1.242828242556565,0
LB:50 HP:15,-0.010308406641551415,0.025887011257505074,-0.39820767793589296,0
LB:50 HP:16,-0.0049202481871071235,0.025883128948255826,-0.19009479869854304,0
LB:50 HP:17,0.015505640632075934,0.02484001416710229,0.6242202813479613,0
LB:50 HP:18,0.013224922992993049,0.025322747759814346,0.5222546588715855,0
LB:50 HP:19,-0.011940503519613843,0.026025916619515636,-0.4587928138776949,0
LB:50 HP:20,-0.0036679189215548247,0.026807012613494042,-0.13682684357407573,0
LB:60 HP:1,0.030196430737149615,0.026128527758876138,1.1556881817381222,0
LB:60 HP:2,0.027416585638074142,0.02587429529860651,1.0596070471357222,0
LB:60 HP:3,-0.002345900184567151,0.025880898445403838,-0.09064214635036201,0
LB:60 HP:4,0.02327900536051941,0.025893565940790637,0.8990266313164516,0
LB:60 HP:5,-0.013875471585456989,0.025374288955443414,-0.5468319372346533,0
LB:60 HP:6,0.009031700639217544,0.02640683064508835,0.34202137926375625,0
LB:60 HP:7,0.038771756656517775,0.02631725110972995,1.4732449257279447,0
LB:60 HP:8,0.016685786305984385,0.025751090540270524,0.6479642592180912,0
LB:60 HP:9,0.05056680239599887,0.025596037919686034,1.9755714753457096,0
LB:60 HP:10,0.008956130436766685,0.025904746722236274,0.3457331790501108,0
LB:60 HP:11,0.015548873695146792,0.025962239770555052,0.5989034009608628,0
LB:60 HP:12,-0.0026914044919357227,0.02598041645231088,-0.1035935854560303,0
LB:60 HP:13,-0.0017744891742512703,0.025659886936461263,-0.0691542086153864,0
LB:60 HP:14,0.036205204505780575,0.025259854370650613,1.4333101044259127,0
LB:60 HP:15,0.007181038130269046,0.026184776061926818,0.2742447792291956,0
LB:60 HP:16,-0.0011780984965295005,0.02604716045500587,-0.04522944059735647,0
LB:60 HP:17,0.005959363989037847,0.024926223272790836,0.2390801014585718,0
LB:60 HP:18,0.02070834413379985,0.025363579329812442,0.8164598483723938,0
LB:60 HP:19,0.0016982336001656329,0.026008083839338243,0.06529637518304937,0
LB:60 HP:20,0.0014260162625208128,0.02694893276195103,0.052915500406539036,0
LB:70 HP:1,0.007747085142062682,0.024246459882380382,0.31951407255507835,0
LB:70 HP:2,-0.015371496807655038,0.0256308965345226,-0.5997252880698482,0
LB:70 HP:3,0.010509613485850666,0.025456788151847574,0.4128412988772078,0
LB:70 HP:4,-0.00018860254127250897,0.025390898226211742,-0.007427958616990132,0
LB:70 HP:5,-0.010197917703198889,0.026389929028798536,-0.38643217615591946,0
LB:70 HP:6,0.03548841840475192,0.02575307758820723,1.3780263070772818,0
LB:70 HP:7,0.033338436821888306,0.025776001112348554,1.2933905719734315,0
LB:70 HP:8,0.016915601109110945,0.025735736558651984,0.6572806288469782,0
LB:70 HP:9,0.03095404870478058,0.02609424052416573,1.186240644793406,0
LB:70 HP:10,0.010203991392384593,0.026294817408687637,0.38806093359725174,0
LB:70 HP:11,0.03158750255712994,0.026042740979307397,1.212910061280731,0
LB:70 HP:12,0.005335201853289284,0.02597898716564899,0.20536604522996244,0
LB:70 HP:13,0.004851830794839751,0.025458448163901002,0.19057841874743336,0
LB:70 HP:14,0.02942212142665812,0.025264841599337572,1.1645480265916075,0
LB:70 HP:15,-0.004912057809179138,0.026101162563607654,-0.18819306600648988,0
LB:70 HP:16,0.014267323774596052,0.025992169855600936,0.5489085310636984,0
LB:70 HP:17,0.024592443906853223,0.024887995225371832,0.988124743843678,0
LB:70 HP:18,0.004249652870859322,0.02543862047419603,0.16705516225496614,0
LB:70 HP:19,-0.002434936161493484,0.026247640626832974,-0.09276781087151306,0
LB:70 HP:20,0.0038680574834089043,0.02705897791583109,0.14294913486535882,0
LB:80 HP:1,0.008013540485957149,0.02808937271870111,0.2852872709621586,0
LB:80 HP:2,0.01804548453211452,0.026132186825978725,0.6905462850194768,0
LB:80 HP:3,0.007169318318301698,0.02606205747901819,0.27508642877000444,0
LB:80 HP:4,0.008509970568988168,0.025483372672072777,0.33394208366752975,0
LB:80 HP:5,0.025265665251748892,0.025585534323301972,0.987498049971864,0
LB:80 HP:6,0.014982591404545387,0.025384560759092335,0.5902245678676503,0
LB:80 HP:7,0.020293691747517606,0.02527814268440709,0.8028157764943641,0
LB:80 HP:8,-0.0008009230727331618,0.026156092743434837,-0.030620898946544413,0
LB:80 HP:9,0.012469607919468606,0.026073276055905516,0.47825244103317344,0
LB:80 HP:10,-0.0004631391554474895,0.026078150960880703,-0.017759662337342667,0
LB:80 HP:11,0.028305510789250254,0.025931646881831468,1.0915431217398688,0
LB:80 HP:12,-0.006887290719628125,0.025669968281248588,-0.26830148927995195,0
LB:80 HP:13,0.014707249553381319,0.025911909217581013,0.5675864881234831,0
LB:80 HP:14,0.020926729255912324,0.02543753374393357,0.8226713118720875,0
LB:80 HP:15,-0.016474004203337334,0.025921050862150675,-0.6355453832079122,0
LB:80 HP:16,0.001612779703636047,0.026327263155031033,0.06125891985577891,0
LB:80 HP:17,0.012882048431825943,0.025084107891431714,0.5135541789080815,0
LB:80 HP:18,-0.004710692130365124,0.02585370291859924,-0.18220570357742588,0
LB:80 HP:19,0.0033707745825584112,0.02637289953487476,0.12781205866654882,0
LB:80 HP:20,0.010230560450494863,0.026762920149837076,0.3822662248072038,0
LB:90 HP:1,0.02913367766225705,0.02162431680034928,1.3472646526241456,0
LB:90 HP:2,0.018385484238688354,0.025203824390766436,0.7294720020912374,0
LB:90 HP:3,-0.012458337626004123,0.025845145681771375,-0.4820378178324996,0
LB:90 HP:4,0.006410873919039384,0.025137105384543657,0.2550362828562318,0
LB:90 HP:5,0.007975518426184935,0.02593073017334768,0.3075701444914341,0
LB:90 HP:6,-0.012179344879044818,0.026101541909210164,-0.4666140001004012,0
LB:90 HP:7,0.02166501199965154,0.025513006640254795,0.8491751797480492,0
LB:90 HP:8,-0.015244052933835572,0.026176296481354947,-0.582360951813551,0
LB:90 HP:9,-0.023138164280837814,0.02632955497016491,-0.8787905571156296,0
LB:90 HP:10,0.002827581123488354,0.026823213025128686,0.10541545193856539,0
LB:90 HP:11,0.029118664675188866,0.02599605546493155,1.1201185777769127,0
LB:90 HP:12,0.001118321962175317,0.025441712451437483,0.04395623778509181,0
LB:90 HP:13,0.01468236307748394,0.025512790818128565,0.5754902778825407,0
LB:90 HP:14,0.011127779919316128,0.02579655489688102,0.4313669001073299,0
LB:90 HP:15,-0.0004283778185174558,0.025647223833058248,-0.016702697387671796,0
LB:90 HP:16,0.028812747693043095,0.025929105653828187,1.111212553094332,0
LB:90 HP:17,0.017942402017472547,0.025064608553890297,0.715846089472947,0
LB:90 HP:18,0.009135761600719938,0.025801681840362384,0.35407620546768304,0
LB:90 HP:19,0.0013790658186434435,0.026648132849618308,0.05175093603840227,0
LB:90 HP:20,0.018508966426895812,0.026314091876476386,0.7033860987405761,0
LB:100 HP:1,0.012300157035164183,0.02838541030216276,0.43332673032480357,0
LB:100 HP:2,0.02646554327213102,0.026450058912686054,1.0005854187129066,0
LB:100 HP:3,0.0331359133188287,0.025804211596820555,1.284128104224332,0
LB:100 HP:4,0.033589332248316506,0.026817785459375958,1.2525020866916174,0
LB:100 HP:5,0.040021675926477984,0.025976009027662377,1.540716893186251,0
LB:100 HP:6,0.0014860639686442578,0.02633748934077665,0.056423903942259226,0
LB:100 HP:7,-0.000775116384586938,0.025545074557678005,-0.0303430856244639,0
LB:100 HP:8,0.004072196635776848,0.026149028928485356,0.1557303197343904,0
LB:100 HP:9,0.006031127236993283,0.02603220465326801,0.23167946462176237,0
LB:100 HP:10,0.005743728838599971,0.02625799238981337,0.21874211681271627,0
LB:100 HP:11,0.02559448429357558,0.026339434142526905,0.9717173176568532,0
LB:100 HP:12,-0.007400477187108234,0.025082404886058,-0.29504655636995053,0
LB:100 HP:13,0.017397798038552015,0.025579887541153583,0.6801358297827537,0
LB:100 HP:14,-0.014069724158008001,0.026080113867216564,-0.5394809328533661,0
LB:100 HP:15,0.0008432283885844161,0.02599474097274818,0.03243842242815276,0
LB:100 HP:16,0.009893690461353133,0.025905380102223863,0.3819164367522175,0
LB:100 HP:17,0.029556011052213282,0.025187465536229543,1.1734412503592329,0
LB:100 HP:18,-0.007011329395995025,0.026342601382435306,-0.2661593399302634,0
LB:100 HP:19,0.0028570658263382676,0.026686919619804655,0.1070586589625731,0
LB:100 HP:20,0.022802177209262142,0.02642926337328991,0.8627624950117454,0
LB:110 HP:1,-0.011952039857356045,0.024593254880352463,-0.48598853285192933,0
LB:110 HP:2,-0.009058866240532093,0.02624600626215675,-0.34515217858473857,0
LB:110 HP:3,0.01717426861810889,0.02584025233974991,0.6646323879620096,0
LB:110 HP:4,-0.018043878916072065,0.025934465166941534,-0.6957490274012845,0
LB:110 HP:5,0.011515127133315817,0.026001553960753022,0.4428630362130222,0
LB:110 HP:6,-0.01747261801809752,0.025916297088808212,-0.6741942322324649,0
LB:110 HP:7,-0.0060620675224499765,0.025513347780943996,-0.2376037662520226,0
LB:110 HP:8,-0.0005042543706984537,0.026564084133440642,-0.018982561874349158,0
LB:110 HP:9,0.00176818232856224,0.026978447540827035,0.06554055143041176,0
LB:110 HP:10,-0.0001640488956861086,0.026879442288922965,-0.006103136141098926,0
LB:110 HP:11,0.011323139792142944,0.02641790127788318,0.42861617480653436,0
LB:110 HP:12,-0.008110051478374958,0.025453836954518468,-0.3186180336138003,0
LB:110 HP:13,0.01798357209307766,0.02602071063621172,0.6911253249190982,0
LB:110 HP:14,0.008950576873843819,0.02599956147241536,0.34425876310798825,0
LB:110 HP:15,0.004498341733020883,0.02569806743316227,0.17504591521212848,0
LB:110 HP:16,0.005168822900769143,0.025679153117952297,0.20128478836615601,0
LB:110 HP:17,0.01988009361371068,0.025123252049199334,0.7913025580756473,0
LB:110 HP:18,-0.004135243845806991,0.02632489827987071,-0.15708489361833539,0
LB:110 HP:19,-0.010627263192079073,0.026685842174308864,-0.3982360055441761,0
LB:110 HP:20,0.029138239107170394,0.02639970761578897,1.1037334023253946,0
LB:120 HP:1,-0.0037590774402308513,0.027402398863638013,-0.13718059717826422,0
LB:120 HP:2,-0.012151124393424695,0.026901231061929095,-0.4516939899684031,0
LB:120 HP:3,0.01866372555989848,0.02645753548469853,0.7054219230166949,0
LB:120 HP:4,0.01268734966308993,0.026083022098474778,0.48642176566770734,0
LB:120 HP:5,0.024509381640545502,0.026361075429386538,0.9297565156701907,0
LB:120 HP:6,-0.01083704518597628,0.025918490222485314,-0.41812023358423533,0
LB:120 HP:7,0.019101264260231288,0.02538295180062426,0.7525233633293004,0
LB:120 HP:8,0.008384480592239951,0.02655083823402629,0.31578967557772997,0
LB:120 HP:9,-0.0030889338281037126,0.026717276567998265,-0.11561559503424883,0
LB:120 HP:10,0.021713764285864023,0.02645724659964737,0.8207114147000252,0
LB:120 HP:11,-0.011486260794258851,0.02611254691437042,-0.4398751616196297,0
LB:120 HP:12,0.008840415499574705,0.025091814943219083,0.35232268050676724,0
LB:120 HP:13,0.010573488962939859,0.025801813666310642,0.4097963460896408,0
LB:120 HP:14,0.007600136888584075,0.026306536228578703,0.28890678812847637,0
LB:120 HP:15,0.009639410410057447,0.025659292138784755,0.37566938159947144,0
LB:120 HP:16,0.01085983736764784,0.025660303983842454,0.4232154605216666,0
LB:120 HP:17,0.015033336476166115,0.025400054973932478,0.5918623598096343,0
LB:120 HP:18,0.009754323097116435,0.026223348399470894,0.37197092257345926,0
LB:120 HP:19,-0.01082014334546777,0.026746765126900923,-0.40454026100469487,0
LB:120 HP:20,0.020019874631552526,0.026040111594566304,0.7688090951088704,0
LB:130 HP:1,-0.010491012390427157,0.025837854806176196,-0.40603263967252495,0
LB:130 HP:2,-0.0017488381193040414,0.02508681284445798,-0.06971145079875636,0
LB:130 HP:3,-0.009711914838415492,0.02601667450265584,-0.3732957814198766,0
LB:130 HP:4,0.011261801906014224,0.026448542889053347,0.4258004667121119,0
LB:130 HP:5,0.01621924937279151,0.02568097211579558,0.6315667997168825,0
LB:130 HP:6,0.0027115680375005002,0.025743761208704776,0.1053291325815916,0
LB:130 HP:7,-0.0012931317918153384,0.025831891257088502,-0.050059508959123984,0
LB:130 HP:8,-0.009320841114557443,0.026269237439212303,-0.35481963022817514,0
LB:130 HP:9,-0.001261434617705559,0.025787555732508273,-0.048916408782216265,0
LB:130 HP:10,0.007395682238515278,0.026972999525232532,0.2741883501535234,0
