Configurations,ROI,STD,SR,ERR
LB:130 HP:11,-0.009295436741855623,0.026295369507308267,-0.3535008982958822,0
LB:130 HP:12,-0.002359430964746556,0.025235760604052658,-0.09349553602785607,0
LB:130 HP:13,0.0031367336469561025,0.02666019418332502,0.11765606902135825,0
LB:130 HP:14,0.005515867857443624,0.025961624361070735,0.2124623552336204,0
LB:130 HP:15,0.0007216021234051073,0.025846583231044985,0.027918665958848007,0
LB:130 HP:16,0.010551837398713682,0.02573719905793327,0.40998390597834566,0
LB:130 HP:17,0.02521043806094858,0.025645495192861564,0.9830357289402593,0
LB:130 HP:18,-0.011046899319946624,0.026335950650046586,-0.41946081486627795,0
LB:130 HP:19,-0.004100209628502105,0.026791635693333735,-0.15304066072838973,0
LB:130 HP:20,0.01589981038987176,0.025927789716209904,0.613234315917461,0
LB:140 HP:1,0.004987430178285068,0.02481447299697547,0.20098876082893094,0
LB:140 HP:2,-0.005645161426924616,0.026173827240869713,-0.21567963198403983,0
LB:140 HP:3,0.02433021092423493,0.025538721383427863,0.9526792887925416,0
LB:140 HP:4,0.010162619690594621,0.02637871066628439,0.38525839337492124,0
LB:140 HP:5,0.010064845102760733,0.02654314859622498,0.37918806302399916,0
LB:140 HP:6,0.005751355994221052,0.02618375660084586,0.21965358454467362,0
LB:140 HP:7,-0.007084563023234569,0.025727534062485555,-0.2753689104454391,0
LB:140 HP:8,0.0006352993721088218,0.026754107951633976,0.02374586262630452,0
LB:140 HP:9,0.0011099154705764835,0.025810598946658898,0.043002313618148665,0
LB:140 HP:10,-0.004091970897946884,0.026563253634946465,-0.1540462984761592,0
LB:140 HP:11,0.013595610282757464,0.025848056318492903,0.5259819196939204,0
LB:140 HP:12,-0.0036593857991615852,0.02492849372033618,-0.14679530340721428,0
LB:140 HP:13,0.025990170828566583,0.02611411544248416,0.9952537311022247,0
LB:140 HP:14,0.0010898411176802902,0.0256720794877318,0.04245238949969381,0
LB:140 HP:15,-0.008460959156705083,0.02569403474050147,-0.32929663410815296,0
LB:140 HP:16,0.021014050760772784,0.02539813727970449,0.8273855097855934,0
LB:140 HP:17,0.009409627886723726,0.025470403043841815,0.3694338040323539,0
LB:140 HP:18,-0.02596910392342877,0.026301338916651394,-0.9873681338324459,0
LB:140 HP:19,-0.003099567965203054,0.02680865390070927,-0.11561818719742022,0
LB:140 HP:20,0.011558934734517967,0.025974551423552074,0.445009984812945,0
LB:150 HP:1,-0.0003682043582292627,0.02779266825198377,-0.013248255075436349,0
LB:150 HP:2,0.026497401665776854,0.026741924926873023,0.9908561832491555,0
LB:150 HP:3,0.023812672954062863,0.026220562762689647,0.9081678821915649,0
LB:150 HP:4,0.019026831426135926,0.026106729513278523,0.7288094595096032,0
LB:150 HP:5,-0.0026658571556955613,0.0256713314706706,-0.10384569100910458,0
LB:150 HP:6,0.006194270786450851,0.025736270309252525,0.24068253527100736,0
LB:150 HP:7,-0.0023449746811379235,0.026110818730953552,-0.08980854661435912,0
LB:150 HP:8,0.011495550697112833,0.026151480387707024,0.4395755240883619,0
LB:150 HP:9,-0.03129250241851467,0.02563048525475352,-1.220909479765353,0
LB:150 HP:10,-0.015443403757753993,0.026523902970239856,-0.5822447689950337,0
LB:150 HP:11,0.03330367298551251,0.026082630690385654,1.2768525299784508,0
LB:150 HP:12,0.0044570113944903955,0.025350983455678745,0.1758121692707745,0
LB:150 HP:13,0.004495839221252851,0.0263114896467336,0.17086980941084723,0
LB:150 HP:14,-0.010866151892519826,0.02594720029720116,-0.41877935839158426,0
LB:150 HP:15,-0.011245331994050645,0.025855836283451495,-0.4349243192434658,0
LB:150 HP:16,0.03145196729862665,0.024676553097560235,1.274568906535666,0
LB:150 HP:17,0.002634373960894054,0.025905550299533623,0.10169148813416562,0
LB:150 HP:18,-0.027513808653904848,0.026419717952879097,-1.0414118993615722,0
LB:150 HP:19,0.007628617416578276,0.02659186919956107,0.28687781815293356,0
LB:150 HP:20,0.02174195451958627,0.02484255724333981,0.8751898730318998,0
LB:160 HP:1,0.028397273039192594,0.021362396030547987,1.3293112344975166,0
LB:160 HP:2,0.004770268909039865,0.025529389298135925,0.1868540157123216,0
LB:160 HP:3,-0.0011454256613562253,0.02591220375637628,-0.044204100590030576,0
LB:160 HP:4,0.0068841056591772976,0.024800738817555387,0.2775766363179605,0
LB:160 HP:5,0.015979369119093922,0.025213411360234004,0.633764661623544,0
LB:160 HP:6,-0.01093632412411516,0.026179569527936646,-0.41774270247052114,0
LB:160 HP:7,0.0007536000648571406,0.02661376552853626,0.028316175854525463,0
LB:160 HP:8,0.007500824393739114,0.02583815725880474,0.2903002841343531,0
LB:160 HP:9,-0.033692247596033065,0.026109357722350235,-1.290428050904971,0
LB:160 HP:10,0.009769166783388128,0.025331960177154934,0.38564590797826354,0
LB:160 HP:11,0.030964409218575906,0.02613819996250553,1.18464198999906,0
LB:160 HP:12,0.021510419119006308,0.025021002933078927,0.8596945205009562,0
LB:160 HP:13,0.00675712996453659,0.02620765216863265,0.25783041994979033,0
LB:160 HP:14,0.029360090070320366,0.02549191798886761,1.1517411158760984,0
LB:160 HP:15,-0.007406336477188025,0.025987864117092,-0.28499211954540504,0
LB:160 HP:16,0.01974324178274678,0.024645758152902535,0.8010807239225308,0
LB:160 HP:17,0.0164849916644092,0.02558880083883137,0.644226815013269,0
LB:160 HP:18,-0.005659640854391856,0.02638659255739433,-0.21448926541315969,0
LB:160 HP:19,0.028861036659418415,0.026762633758191406,1.078407936983584,0
LB:160 HP:20,0.00718546742057824,0.024763542054777543,0.2901631521324298,0
LB:170 HP:1,0.005165130971660714,0.028053481603965934,0.1841172887051038,0
LB:170 HP:2,0.0233785458619018,0.026048410790960822,0.8975037306312175,0
LB:170 HP:3,0.04092475657005257,0.02584028030114457,1.5837582291334449,0
LB:170 HP:4,0.011419102755583443,0.025300047587849997,0.4513470860452971,0
LB:170 HP:5,-0.028490341499563088,0.02541229649865494,-1.1211242360984992,0
LB:170 HP:6,0.015897966626259752,0.02574113504226161,0.6176093866940439,0
LB:170 HP:7,0.02736916754790797,0.025702955067196498,1.0648257165899955,0
LB:170 HP:8,0.007208309067453511,0.025598811392987406,0.28158764705099437,0
LB:170 HP:9,-0.007357299929948047,0.026123615692736395,-0.28163405925442875,0
LB:170 HP:10,0.005960183098165928,0.02528852189212335,0.23568728625544358,0
LB:170 HP:11,0.007470863622188295,0.02562852804927225,0.2915057629460869,0
LB:170 HP:12,0.015761126576493423,0.025331701598110073,0.6221898089021116,0
LB:170 HP:13,0.002685357369788033,0.026827148392745578,0.10009850210222826,0
LB:170 HP:14,0.024236632542532277,0.025601445430837786,0.9466900065469918,0
LB:170 HP:15,-0.02412075561603777,0.02605262605768646,-0.9258473814742865,0
LB:170 HP:16,0.008304159516414611,0.02483086070960175,0.3344289838975863,0
LB:170 HP:17,0.013029499578545156,0.025796753613556076,0.5050829175535566,0
LB:170 HP:18,-0.004113538363006319,0.02660550955414105,-0.1546122751242726,0
LB:170 HP:19,0.03306962836761529,0.026778128578332616,1.234949196351735,0
LB:170 HP:20,-0.001909201686390083,0.024979046804825548,-0.07643212734687922,0
LB:180 HP:1,-0.005017006167841065,0.024102547085430213,-0.20815253052129926,0
LB:180 HP:2,0.014690324481215988,0.02513884728219621,0.5843674658710364,0
LB:180 HP:3,0.006577204116746671,0.02578228179927072,0.25510558638501557,0
LB:180 HP:4,0.007655564276731308,0.02498210276171935,0.30644194965293736,0
LB:180 HP:5,-0.021853735214851677,0.02562309336708569,-0.852892150911179,0
LB:180 HP:6,0.009255658216981155,0.02595105424238746,0.3566582740929005,0
LB:180 HP:7,-0.002594460696480283,0.026243613705013415,-0.09886064951431035,0
LB:180 HP:8,0.012200497707879343,0.02540346330063936,0.4802690705393811,0
LB:180 HP:9,-0.0071521593885411905,0.026103111842078905,-0.27399642739191427,0
LB:180 HP:10,-0.003388294463083752,0.025692171682357358,-0.1318804227596872,0
LB:180 HP:11,0.0056317927006859225,0.026238585915741925,0.21463781313409538,0
LB:180 HP:12,0.02140024034026089,0.025782083997990625,0.8300430772752411,0
LB:180 HP:13,0.017063842873511037,0.026786538630944323,0.6370305289761686,0
LB:180 HP:14,0.011677631998773252,0.02577820171525207,0.4530041361211012,0
LB:180 HP:15,-0.0030348784255052053,0.026138414492570615,-0.11610797687701434,0
LB:180 HP:16,0.02414765476820402,0.025013730347291943,0.9653759928222106,0
LB:180 HP:17,0.01594641510550554,0.02579912064505256,0.618099171863191,0
LB:180 HP:18,0.009367299404371865,0.02665195811792831,0.35146758684385915,0
LB:180 HP:19,0.022795489505343713,0.0266475614647054,0.8554437348999554,0
LB:180 HP:20,0.024844711082618876,0.02524847129058855,0.9840085285432636,0
LB:190 HP:1,0.014186624059856934,0.02811689278134778,0.5045587423254704,0
LB:190 HP:2,0.03141566687827946,0.026308254483039827,1.1941372582712484,0
LB:190 HP:3,0.016934826911872536,0.02629288083295905,0.6440841161324603,0
LB:190 HP:4,0.024602008509901685,0.026152491367109974,0.9407137608634023,0
LB:190 HP:5,0.020325301361055814,0.026190434756668227,0.7760581887966134,0
LB:190 HP:6,0.02181273557628871,0.026639030695278617,0.8188261737374214,0
LB:190 HP:7,-0.011269881581465468,0.02621401276249534,-0.42991821525277524,0
LB:190 HP:8,0.02811127329152696,0.025843119767012514,1.087766242812899,0
LB:190 HP:9,0.012524823659923356,0.025757319126334985,0.48626270453424775,0
LB:190 HP:10,-0.001468183505930143,0.02565075833987336,-0.05723743081887346,0
LB:190 HP:11,0.017076164587789266,0.025734263315232504,0.6635575449980581,0
LB:190 HP:12,0.012528218549202386,0.02543152465645915,0.4926255393036549,0
LB:190 HP:13,0.0007313435824489734,0.02637952949283463,0.027723905486927863,0
LB:190 HP:14,0.0022477102815359196,0.02586872929705509,0.08688908742772303,0
LB:190 HP:15,-0.007863488670172836,0.0263787994419704,-0.2980988080019104,0
LB:190 HP:16,0.04101945630290271,0.02507918736918636,1.6355975055755365,0
LB:190 HP:17,0.004253296277868968,0.026040522007410246,0.16333375639162012,0
LB:190 HP:18,-0.0021035540061352664,0.0266108685937147,-0.07904867887822764,0
LB:190 HP:19,0.018691506637119826,0.026806503948516615,0.6972750595533795,0
LB:190 HP:20,0.012655258280095172,0.025244850551548688,0.5013005822416648,0
LB:200 HP:1,0.0023341392596811783,0.025224888294517377,0.09253318517919872,0
LB:200 HP:2,0.0033579417676279366,0.025773783857193464,0.13028516830254766,0
LB:200 HP:3,-0.022643934250457076,0.025826200747368813,-0.8767814697933861,0
LB:200 HP:4,-0.012268604164634267,0.026148659780551208,-0.46918672955312923,0
LB:200 HP:5,0.01720009912215814,0.02545299744161246,0.6757592759600932,0
LB:200 HP:6,0.011193545182654141,0.026344228571594457,0.4248955383997666,0
LB:200 HP:7,-0.0029987585748253442,0.026506957694596673,-0.11313099788274186,0
LB:200 HP:8,0.011365759397706787,0.025626427210815265,0.44351712801033893,0
LB:200 HP:9,0.009288068591666754,0.02564362821049936,0.36219791191107303,0
LB:200 HP:10,-0.008154419738708563,0.025836110246229296,-0.3156210304489886,0
LB:200 HP:11,0.0004276851610647281,0.026087993388428307,0.01639394623790551,0
LB:200 HP:12,0.009783257971785586,0.02546667594145677,0.38415920453362296,0
LB:200 HP:13,0.005445307015090384,0.025945078406072866,0.2098782254524165,0
LB:200 HP:14,-0.009764091564647748,0.025893337549359543,-0.3770889537138582,0
LB:200 HP:15,0.009580954367555128,0.026131075144379404,0.36664983413879615,0
LB:200 HP:16,0.039780973763384075,0.02537600468146519,1.5676610350107782,0
LB:200 HP:17,0.005088261140892891,0.026348365941611246,0.1931148653456775,0
LB:200 HP:18,0.012275641438357132,0.026500185550665276,0.46322850890562756,0
LB:200 HP:19,0.018532981699938667,0.026394174530052696,0.7021618228233207,0
LB:200 HP:20,0.028005439886349848,0.025194681069441713,1.1115615954479086,0
LB:210 HP:1,-0.0008359753294246985,0.025674441599821067,-0.032560604139118834,0
LB:210 HP:2,-0.010628210262836224,0.025651498046129224,-0.4143309776186739,0
LB:210 HP:3,0.028097218368560606,0.025934484211704495,1.0833922178363604,0
LB:210 HP:4,0.0027468677223148052,0.026493218574490517,0.10368191824604042,0
LB:210 HP:5,0.0057606778892860255,0.027078410146916154,0.21274062465377366,0
LB:210 HP:6,0.04131361271098544,0.025403911012549962,1.6262697775384196,0
LB:210 HP:7,0.014526309326503561,0.026477952928677367,0.5486190479162991,0
LB:210 HP:8,0.010929714649041244,0.025401556570156688,0.4302773579585334,0
LB:210 HP:9,0.013175768399870336,0.025642145082944306,0.5138325345734864,0
LB:210 HP:10,0.007746031488866878,0.02522372737411747,0.30709305464565173,0
LB:210 HP:11,-0.011075521695155466,0.025743807087054767,-0.4302208161249303,0
LB:210 HP:12,0.02901335020657414,0.025632667998331915,1.1318895952798291,0
LB:210 HP:13,0.01811517833184073,0.025814994528464297,0.7017308607935769,0
LB:210 HP:14,-0.001815320671124554,0.025722421777470156,-0.07057347425640005,0
LB:210 HP:15,0.01254411501599706,0.02588570856226797,0.48459616184823534,0
LB:210 HP:16,0.030235864786574806,0.0254377062417604,1.1886238680175258,0
LB:210 HP:17,-0.0022055159932764523,0.02649020213218097,-0.08325780159288161,0
LB:210 HP:18,0.010015071243837603,0.026818650566560895,0.3734368073062183,0
LB:210 HP:19,0.028672865283694282,0.02648698968594089,1.0825263883767675,0
LB:210 HP:20,0.017291186925054935,0.025406777946427032,0.6805737808042914,0
LB:220 HP:1,0.017468997634915384,0.027310941683976363,0.6396336617409513,0
LB:220 HP:2,0.015312194876077267,0.02562803264113126,0.5974783585807608,0
LB:220 HP:3,0.012334877093122865,0.02624665897711545,0.4699598948528148,0
LB:220 HP:4,0.023952728418232816,0.026364603113062414,0.9085184523929121,0
LB:220 HP:5,0.01439284480799552,0.026189445402122324,0.5495666130764709,0
LB:220 HP:6,0.005282761563696781,0.025655307759085925,0.2059130069030597,0
LB:220 HP:7,0.033022343472028926,0.026481594347678966,1.2469922708759882,0
LB:220 HP:8,0.019471720516289315,0.02508036686858877,0.7763730338680231,0
LB:220 HP:9,0.02483433962156867,0.025624112783234936,0.9691785167998873,0
LB:220 HP:10,0.008535982321671964,0.025590053911828746,0.33356640635001916,0
LB:220 HP:11,-0.01664195390131873,0.025130541910598055,-0.6622202561537475,0
LB:220 HP:12,0.0204871184911124,0.02598818480061005,0.7883243346273066,0
LB:220 HP:13,-0.004333052242239788,0.02610157667639788,-0.16600729894443164,0
LB:220 HP:14,-0.0018013057155832346,0.02590316224629395,-0.06953999277987587,0
LB:220 HP:15,0.014448291823224269,0.026385684457152003,0.547580709785528,0
LB:220 HP:16,0.01713483978114394,0.02595390259029195,0.6602028238925896,0
LB:220 HP:17,0.0014052334754734996,0.02685226064438462,0.052332036176900576,0
LB:220 HP:18,0.008999812817425346,0.027100732444158927,0.3320874384472621,0
LB:220 HP:19,0.025392887249143348,0.02630246394089318,0.9654185747086725,0
LB:220 HP:20,0.013938982973693781,0.025461690537300886,0.5474492337134268,0
LB:230 HP:1,0.022303252284353148,0.023294323459053613,0.9574543911334212,0
LB:230 HP:2,0.014123812992437257,0.025642392776007463,0.5507993390403227,0
LB:230 HP:3,-0.004872411981943103,0.025822819035458862,-0.18868629235454512,0
LB:230 HP:4,0.006778994003872052,0.02606932637832098,0.260037175701993,0
LB:230 HP:5,0.010554468030416375,0.026787640791592644,0.39400513514907654,0
LB:230 HP:6,-0.015828804786268802,0.026245904081698634,-0.6030961911998408,0
LB:230 HP:7,0.02703461027662346,0.025781763609110844,1.0485942965930337,0
LB:230 HP:8,0.009964324515518097,0.02572356314169768,0.3873617531377685,0
LB:230 HP:9,0.030005254640679047,0.025829959061319734,1.1616454586492861,0
LB:230 HP:10,0.026664187661127325,0.025823249773706168,1.0325651455486993,0
LB:230 HP:11,-0.00989091145248755,0.02552434558185041,-0.3875089146074201,0
LB:230 HP:12,0.029101688650467583,0.026118069044706073,1.1142358418861087,0
LB:230 HP:13,0.019506493561676663,0.025436342937674838,0.7668749241772792,0
LB:230 HP:14,-0.0009243222878181356,0.025682281648122862,-0.03599066081754053,0
LB:230 HP:15,0.034158057564120714,0.0257522405177742,1.326411095785814,0
LB:230 HP:16,0.021314646322253328,0.025951488271270296,0.8213265497320166,0
LB:230 HP:17,-0.0013162206113674912,0.026432789732731315,-0.04979499419759072,0
LB:230 HP:18,0.00820420856558246,0.02727965936820096,0.3007445384433886,0
LB:230 HP:19,-0.0047598779716764295,0.02581347730615988,-0.18439507065328925,0
LB:230 HP:20,0.02844095778894684,0.025294941468401878,1.1243733386169297,0
LB:240 HP:1,0.003888567508297358,0.028472530000584067,0.13657260202088084,0
LB:240 HP:2,0.024383341336200903,0.02667181082975108,0.9141989455400042,0
LB:240 HP:3,0.04826670562924806,0.025763104033291937,1.8734817655076121,0
LB:240 HP:4,-0.006446284368840094,0.02658535891546826,-0.24247497990668193,0
LB:240 HP:5,0.031071267720455875,0.025770074368735595,1.2057112166564687,0
LB:240 HP:6,-7.617309896301716e-05,0.026131945342154357,-0.0029149417682326033,0
LB:240 HP:7,0.014299218202408648,0.025381111278325773,0.5633803045739562,0
LB:240 HP:8,0.012062079505793744,0.025449528624954827,0.4739608219684719,0
LB:240 HP:9,0.04266913993652466,0.025416826076961482,1.678775304490168,0
LB:240 HP:10,0.02882240035278416,0.02515666409466033,1.1457163097750274,0
LB:240 HP:11,-0.029170399997024754,0.025746641931470107,-1.1329788200988569,0
LB:240 HP:12,0.027616078337681982,0.026613028078216385,1.0376901965652914,0
LB:240 HP:13,0.014311176669431713,0.02557338397764319,0.5596121609069358,0
LB:240 HP:14,-0.019874917274787962,0.026023934846609267,-0.7637168395915164,0
LB:240 HP:15,0.035949608289992385,0.025875467804503994,1.3893317238397849,0
LB:240 HP:16,0.01688077475794314,0.0260177133907581,0.6488185377558758,0
LB:240 HP:17,-0.006295113639618766,0.02690757439448191,-0.23395321879737108,0
LB:240 HP:18,-0.003378242900504036,0.027236089625158333,-0.12403553325744342,0
LB:240 HP:19,-0.005575347281417953,0.024833560180092716,-0.22450857794797013,0
LB:240 HP:20,0.01798433481807038,0.02543061110037258,0.7071923968750753,0
